2025-05-20T13:49:32.436+05:30  INFO 29708 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 29708 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T13:49:32.445+05:30  INFO 29708 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T13:49:33.475+05:30  INFO 29708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T13:49:33.545+05:30  INFO 29708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-05-20T13:49:34.044+05:30  INFO 29708 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T13:49:34.053+05:30  INFO 29708 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T13:49:34.053+05:30  INFO 29708 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T13:49:34.125+05:30  INFO 29708 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T13:49:34.125+05:30  INFO 29708 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1629 ms
2025-05-20T13:49:34.307+05:30  INFO 29708 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T13:49:34.367+05:30  INFO 29708 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T13:49:34.369+05:30  INFO 29708 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T13:49:34.612+05:30  INFO 29708 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T13:49:34.856+05:30  WARN 29708 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T13:49:35.792+05:30  INFO 29708 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T13:49:35.911+05:30  WARN 29708 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists comments alter column text_content set data type oid" via JDBC [ERROR: column "text_content" cannot be cast automatically to type oid
  Hint: You might need to specify "USING text_content::oid".]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists comments alter column text_content set data type oid" via JDBC [ERROR: column "text_content" cannot be cast automatically to type oid
  Hint: You might need to specify "USING text_content::oid".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
2025-05-20T14:33:58.581+05:30  INFO 24676 --- [http-nio-9090-exec-7] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:33:59.997+05:30  INFO 24676 --- [http-nio-9090-exec-2] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:34:00.122+05:30  INFO 24676 --- [http-nio-9090-exec-2] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:34:50.207+05:30  INFO 24676 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:34:50.319+05:30  INFO 24676 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:41:22.889+05:30  INFO 24676 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:41:27.088+05:30  INFO 11116 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 11116 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T14:41:27.089+05:30  INFO 11116 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T14:41:27.701+05:30  INFO 11116 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T14:41:27.760+05:30  INFO 11116 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 9 JPA repository interfaces.
2025-05-20T14:41:28.173+05:30  INFO 11116 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T14:41:28.179+05:30  INFO 11116 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T14:41:28.179+05:30  INFO 11116 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T14:41:28.234+05:30  INFO 11116 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T14:41:28.234+05:30  INFO 11116 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1112 ms
2025-05-20T14:41:28.365+05:30  INFO 11116 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T14:41:28.405+05:30  INFO 11116 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T14:41:28.408+05:30  INFO 11116 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T14:41:28.575+05:30  INFO 11116 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T14:41:28.727+05:30  WARN 11116 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T14:41:29.405+05:30  INFO 11116 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T14:41:29.568+05:30  INFO 11116 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:41:29.811+05:30  INFO 11116 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20T14:41:30.535+05:30  WARN 11116 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20T14:41:30.761+05:30  INFO 11116 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-20T14:41:30.796+05:30  INFO 11116 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ddf8b1d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18e0c618, org.springframework.security.web.context.SecurityContextHolderFilter@16fc5679, org.springframework.security.web.header.HeaderWriterFilter@486d9e4e, org.springframework.web.filter.CorsFilter@32002a21, org.springframework.security.web.authentication.logout.LogoutFilter@5581f3e3, com.example.alumniassocaition1.security.JwtAuthenticationFilter@7645ced6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1427cc16, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27cfc534, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b13c600, org.springframework.security.web.session.SessionManagementFilter@498e9130, org.springframework.security.web.access.ExceptionTranslationFilter@5cf3924c, org.springframework.security.web.access.intercept.AuthorizationFilter@5018b648]
2025-05-20T14:41:31.043+05:30  INFO 11116 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2025-05-20T14:41:31.049+05:30  INFO 11116 --- [main] c.e.a.AlumniAssocaition1Application      : Started AlumniAssocaition1Application in 4.255 seconds (process running for 4.721)
2025-05-20T14:41:31.574+05:30  INFO 11116 --- [RMI TCP Connection(2)-192.168.29.185] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20T14:41:31.574+05:30  INFO 11116 --- [RMI TCP Connection(2)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-20T14:41:31.576+05:30  INFO 11116 --- [RMI TCP Connection(2)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-20T14:41:42.442+05:30  INFO 11116 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : User 5 successfully joined event 6.
2025-05-20T14:41:52.924+05:30  INFO 11116 --- [http-nio-9090-exec-7] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:41:53.174+05:30  INFO 11116 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:46:56.952+05:30  INFO 11116 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:47:00.670+05:30  INFO 35316 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 35316 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T14:47:00.672+05:30  INFO 35316 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T14:47:01.351+05:30  INFO 35316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T14:47:01.422+05:30  INFO 35316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 9 JPA repository interfaces.
2025-05-20T14:47:01.913+05:30  INFO 35316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T14:47:01.920+05:30  INFO 35316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T14:47:01.921+05:30  INFO 35316 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T14:47:02.002+05:30  INFO 35316 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T14:47:02.002+05:30  INFO 35316 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1298 ms
2025-05-20T14:47:02.176+05:30  INFO 35316 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T14:47:02.215+05:30  INFO 35316 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T14:47:02.217+05:30  INFO 35316 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T14:47:02.427+05:30  INFO 35316 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T14:47:02.593+05:30  WARN 35316 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T14:47:03.408+05:30  INFO 35316 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T14:47:03.750+05:30  INFO 35316 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:47:04.049+05:30  INFO 35316 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20T14:47:05.053+05:30  WARN 35316 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20T14:47:05.334+05:30  INFO 35316 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-20T14:47:05.374+05:30  INFO 35316 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5979d0a5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33d2e82, org.springframework.security.web.context.SecurityContextHolderFilter@486d9e4e, org.springframework.security.web.header.HeaderWriterFilter@64a27d27, org.springframework.web.filter.CorsFilter@43eb581d, org.springframework.security.web.authentication.logout.LogoutFilter@2300d2b4, com.example.alumniassocaition1.security.JwtAuthenticationFilter@285cf30a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@308f13dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@383cf604, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23ccdee9, org.springframework.security.web.session.SessionManagementFilter@52ed42d6, org.springframework.security.web.access.ExceptionTranslationFilter@7bfb5147, org.springframework.security.web.access.intercept.AuthorizationFilter@5581f3e3]
2025-05-20T14:47:05.678+05:30  INFO 35316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2025-05-20T14:47:05.688+05:30  INFO 35316 --- [main] c.e.a.AlumniAssocaition1Application      : Started AlumniAssocaition1Application in 5.351 seconds (process running for 5.839)
2025-05-20T14:47:06.142+05:30  INFO 35316 --- [RMI TCP Connection(3)-192.168.29.185] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20T14:47:06.142+05:30  INFO 35316 --- [RMI TCP Connection(3)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-20T14:47:06.144+05:30  INFO 35316 --- [RMI TCP Connection(3)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-20T14:47:13.640+05:30  INFO 35316 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : User 5 already attending event 6. No action taken.
2025-05-20T14:47:16.709+05:30  INFO 35316 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:47:16.835+05:30  INFO 35316 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:47:18.456+05:30  INFO 35316 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:47:18.675+05:30  INFO 35316 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:47:25.132+05:30  INFO 35316 --- [http-nio-9090-exec-10] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:47:25.253+05:30  INFO 35316 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:51:44.815+05:30  INFO 35316 --- [http-nio-9090-exec-7] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:51:54.738+05:30  INFO 35316 --- [http-nio-9090-exec-10] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:51:54.885+05:30  INFO 35316 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:52:02.021+05:30  INFO 35316 --- [http-nio-9090-exec-5] c.e.a.service.EventServiceImpl           : User 5 already attending event 6. No action taken.
2025-05-20T14:52:07.951+05:30  INFO 35316 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:52:08.068+05:30  INFO 35316 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:52:09.610+05:30  INFO 35316 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:52:09.744+05:30  INFO 35316 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:55:38.765+05:30  INFO 35316 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:55:41.652+05:30  INFO 15696 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 15696 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T14:55:41.653+05:30  INFO 15696 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T14:55:42.262+05:30  INFO 15696 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T14:55:42.320+05:30  INFO 15696 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 9 JPA repository interfaces.
2025-05-20T14:55:42.751+05:30  INFO 15696 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T14:55:42.756+05:30  INFO 15696 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T14:55:42.757+05:30  INFO 15696 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T14:55:42.823+05:30  INFO 15696 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T14:55:42.823+05:30  INFO 15696 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1135 ms
2025-05-20T14:55:42.953+05:30  INFO 15696 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T14:55:42.992+05:30  INFO 15696 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T14:55:42.995+05:30  INFO 15696 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T14:55:43.167+05:30  INFO 15696 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T14:55:43.333+05:30  WARN 15696 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T14:55:44.057+05:30  INFO 15696 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T14:55:44.221+05:30  INFO 15696 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:55:44.478+05:30  INFO 15696 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20T14:55:45.327+05:30  WARN 15696 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20T14:55:45.614+05:30  INFO 15696 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-20T14:55:45.649+05:30  INFO 15696 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@43f13160, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5018b648, org.springframework.security.web.context.SecurityContextHolderFilter@bbccb5f, org.springframework.security.web.header.HeaderWriterFilter@477aa172, org.springframework.web.filter.CorsFilter@3be22500, org.springframework.security.web.authentication.logout.LogoutFilter@95aa79c, com.example.alumniassocaition1.security.JwtAuthenticationFilter@33dc36d5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22f3a5bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16fc5679, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@476fc8a1, org.springframework.security.web.session.SessionManagementFilter@b692323, org.springframework.security.web.access.ExceptionTranslationFilter@2b04b29d, org.springframework.security.web.access.intercept.AuthorizationFilter@8936d23]
2025-05-20T14:55:45.894+05:30  INFO 15696 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2025-05-20T14:55:45.902+05:30  INFO 15696 --- [main] c.e.a.AlumniAssocaition1Application      : Started AlumniAssocaition1Application in 4.526 seconds (process running for 4.984)
2025-05-20T14:55:46.162+05:30  INFO 15696 --- [RMI TCP Connection(1)-192.168.29.185] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20T14:55:46.163+05:30  INFO 15696 --- [RMI TCP Connection(1)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-20T14:55:46.164+05:30  INFO 15696 --- [RMI TCP Connection(1)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-05-20T14:55:53.663+05:30  INFO 15696 --- [http-nio-9090-exec-5] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:55:53.809+05:30  INFO 15696 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:55:56.965+05:30  INFO 15696 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : User 5 already attending event 6. No action taken.
2025-05-20T14:58:16.548+05:30  INFO 15696 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:58:19.545+05:30  INFO 25976 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 25976 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T14:58:19.548+05:30  INFO 25976 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T14:58:20.214+05:30  INFO 25976 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T14:58:20.285+05:30  INFO 25976 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 9 JPA repository interfaces.
2025-05-20T14:58:20.718+05:30  INFO 25976 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T14:58:20.726+05:30  INFO 25976 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T14:58:20.727+05:30  INFO 25976 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T14:58:20.786+05:30  INFO 25976 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T14:58:20.787+05:30  INFO 25976 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1204 ms
2025-05-20T14:58:20.957+05:30  INFO 25976 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T14:58:20.996+05:30  INFO 25976 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T14:58:20.999+05:30  INFO 25976 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T14:58:21.186+05:30  INFO 25976 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T14:58:21.334+05:30  WARN 25976 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T14:58:22.114+05:30  INFO 25976 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T14:58:22.296+05:30  INFO 25976 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:58:22.604+05:30  INFO 25976 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20T14:58:23.564+05:30  WARN 25976 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20T14:58:23.853+05:30  INFO 25976 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-20T14:58:23.898+05:30  INFO 25976 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ddf8b1d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18e0c618, org.springframework.security.web.context.SecurityContextHolderFilter@16fc5679, org.springframework.security.web.header.HeaderWriterFilter@486d9e4e, org.springframework.web.filter.CorsFilter@32002a21, org.springframework.security.web.authentication.logout.LogoutFilter@5581f3e3, com.example.alumniassocaition1.security.JwtAuthenticationFilter@413069a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1427cc16, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27cfc534, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b13c600, org.springframework.security.web.session.SessionManagementFilter@498e9130, org.springframework.security.web.access.ExceptionTranslationFilter@5cf3924c, org.springframework.security.web.access.intercept.AuthorizationFilter@5018b648]
2025-05-20T14:58:24.162+05:30  INFO 25976 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
